=== C:\Program Files (x86)\Bloody7\Bloody7\Bloody7.exe ===
ImageBase=0x400000 EntryPoint=0x63e8
-- imports --
0x1588694 KERNEL32.DLL!CancelIo
0x1588698 KERNEL32.DLL!CloseHandle
0x158869c KERNEL32.DLL!CompareStringW
0x15886a0 KERNEL32.DLL!CopyFileW
0x15886a4 KERNEL32.DLL!CreateDirectoryW
0x15886a8 KERNEL32.DLL!CreateEventW
0x15886ac KERNEL32.DLL!CreateFileA
0x15886b0 KERNEL32.DLL!CreateFileW
0x15886b4 KERNEL32.DLL!CreateMutexW
0x15886b8 KERNEL32.DLL!CreateProcessW
0x15886bc KERNEL32.DLL!CreateThread
0x15886c0 KERNEL32.DLL!CreateToolhelp32Snapshot
0x15886c4 KERNEL32.DLL!DeleteCriticalSection
0x15886c8 KERNEL32.DLL!DeleteFileA
0x15886cc KERNEL32.DLL!DeleteFileW
0x15886d0 KERNEL32.DLL!EnterCriticalSection
0x15886d4 KERNEL32.DLL!EnumCalendarInfoW
0x15886d8 KERNEL32.DLL!EnumResourceNamesW
0x15886dc KERNEL32.DLL!EnumSystemLocalesW
0x15886e0 KERNEL32.DLL!ExitProcess
0x15886e4 KERNEL32.DLL!ExitThread
0x15886e8 KERNEL32.DLL!ExpandEnvironmentStringsW
0x15886ec KERNEL32.DLL!FileTimeToDosDateTime
0x15886f0 KERNEL32.DLL!FileTimeToLocalFileTime
0x15886f4 KERNEL32.DLL!FileTimeToSystemTime
0x15886f8 KERNEL32.DLL!FindClose
0x15886fc KERNEL32.DLL!FindFirstFileW
0x1588700 KERNEL32.DLL!FindNextFileW
0x1588704 KERNEL32.DLL!FindResourceW
0x1588708 KERNEL32.DLL!FoldStringW
0x158870c KERNEL32.DLL!FormatMessageW
0x1588710 KERNEL32.DLL!FreeEnvironmentStringsA
0x1588714 KERNEL32.DLL!FreeEnvironmentStringsW
0x1588718 KERNEL32.DLL!FreeLibrary
0x158871c KERNEL32.DLL!FreeResource
0x1588720 KERNEL32.DLL!GetACP
0x1588724 KERNEL32.DLL!GetCPInfo
0x1588728 KERNEL32.DLL!GetCPInfoExW
0x158872c KERNEL32.DLL!GetCommandLineW
0x1588730 KERNEL32.DLL!GetComputerNameW
0x1588734 KERNEL32.DLL!GetConsoleCP
0x1588738 KERNEL32.DLL!GetConsoleOutputCP
0x158873c KERNEL32.DLL!GetCurrentDirectoryW
0x1588740 KERNEL32.DLL!GetCurrentProcess
0x1588744 KERNEL32.DLL!GetCurrentProcessId
0x1588748 KERNEL32.DLL!GetCurrentThread
0x158874c KERNEL32.DLL!GetCurrentThreadId
0x1588750 KERNEL32.DLL!GetDateFormatW
0x1588754 KERNEL32.DLL!GetDiskFreeSpaceW
0x1588758 KERNEL32.DLL!GetDriveTypeW
0x158875c KERNEL32.DLL!GetEnvironmentStrings
0x1588760 KERNEL32.DLL!GetEnvironmentStringsW
0x1588764 KERNEL32.DLL!GetEnvironmentVariableW
0x1588768 KERNEL32.DLL!GetExitCodeThread
0x158876c KERNEL32.DLL!GetFileAttributesA
0x1588770 KERNEL32.DLL!GetFileAttributesW
0x1588774 KERNEL32.DLL!GetFileInformationByHandle
0x1588778 KERNEL32.DLL!GetFileSize
0x158877c KERNEL32.DLL!GetFileTime
0x1588780 KERNEL32.DLL!GetFileType
0x1588784 KERNEL32.DLL!GetFullPathNameW
0x1588788 KERNEL32.DLL!GetHandleInformation
0x158878c KERNEL32.DLL!GetLastError
0x1588790 KERNEL32.DLL!GetLocalTime
0x1588794 KERNEL32.DLL!GetLocaleInfoA
0x1588798 KERNEL32.DLL!GetLocaleInfoW
0x158879c KERNEL32.DLL!GetLogicalDrives
0x15887a0 KERNEL32.DLL!GetLongPathNameW
0x15887a4 KERNEL32.DLL!GetModuleFileNameA
0x15887a8 KERNEL32.DLL!GetModuleFileNameW
0x15887ac KERNEL32.DLL!GetModuleHandleA
0x15887b0 KERNEL32.DLL!GetModuleHandleW
0x15887b4 KERNEL32.DLL!GetOEMCP
0x15887b8 KERNEL32.DLL!GetPrivateProfileStringW
0x15887bc KERNEL32.DLL!GetProcAddress
0x15887c0 KERNEL32.DLL!GetProcessHeap
0x15887c4 KERNEL32.DLL!GetStartupInfoA
0x15887c8 KERNEL32.DLL!GetStartupInfoW
0x15887cc KERNEL32.DLL!GetStdHandle
0x15887d0 KERNEL32.DLL!GetStringTypeA
0x15887d4 KERNEL32.DLL!GetStringTypeW
0x15887d8 KERNEL32.DLL!GetSystemDefaultLCID
0x15887dc KERNEL32.DLL!GetSystemDefaultLangID
0x15887e0 KERNEL32.DLL!GetSystemDefaultUILanguage
0x15887e4 KERNEL32.DLL!GetSystemInfo
0x15887e8 KERNEL32.DLL!GetTempPathW
0x15887ec KERNEL32.DLL!GetThreadLocale
0x15887f0 KERNEL32.DLL!GetThreadPriority
0x15887f4 KERNEL32.DLL!GetTickCount
0x15887f8 KERNEL32.DLL!GetTimeZoneInformation
0x15887fc KERNEL32.DLL!GetUserDefaultLCID
0x1588800 KERNEL32.DLL!GetUserDefaultLangID
0x1588804 KERNEL32.DLL!GetUserDefaultUILanguage
0x1588808 KERNEL32.DLL!GetVersion
0x158880c KERNEL32.DLL!GetVersionExA
0x1588810 KERNEL32.DLL!GetVersionExW
0x1588814 KERNEL32.DLL!GetVolumeInformationW
0x1588818 KERNEL32.DLL!GlobalAddAtomW
0x158881c KERNEL32.DLL!GlobalAlloc
0x1588820 KERNEL32.DLL!GlobalDeleteAtom
